Date,Bread_Type,Store_Location,Quantity_Sold,Unit_Price,Total_Sales
2024-01-15,White,Suburb,9,2.66,23.94
2024-10-27,Rye,Downtown,28,3.93,110.04
2024-03-05,Rye,Suburb,20,4.2,84.0
2024-12-10,Multigrain,Train Station,45,3.79,170.55
2024-11-22,White,Downtown,7,2.03,14.209999999999999
2024-01-09,Baguette,Mall,14,4.57,63.980000000000004
2024-12-09,Sourdough,Suburb,9,3.39,30.51
2024-05-08,Baguette,Airport,19,2.49,47.31
2024-05-15,Whole Wheat,Airport,47,2.99,140.53
2024-03-03,Whole Wheat,Train Station,14,1.63,22.82
2024-05-18,Rye,Airport,38,1.95,74.1
2024-03-21,Multigrain,Suburb,36,4.18,150.48
2024-06-11,Whole Wheat,Suburb,40,1.5,60.0
2024-10-15,White,Airport,17,2.96,50.32
2024-09-17,Baguette,Suburb,30,3.33,99.9
2024-08-18,Baguette,Train Station,9,1.69,15.209999999999999
2024-02-10,Rye,Downtown,33,4.91,162.03
2024-01-28,Sourdough,Train Station,25,2.29,57.25
2024-05-14,Rye,Train Station,14,2.56,35.84
2024-07-19,Sourdough,Suburb,11,2.56,28.16
2024-11-23,Rye,Downtown,35,2.31,80.85000000000001
2024-09-24,Rye,Suburb,41,1.51,61.910000000000004
2024-02-02,Rye,Mall,14,4.05,56.699999999999996
2024-02-17,Sourdough,Suburb,30,4.88,146.4
2024-03-02,Sourdough,Suburb,41,2.29,93.89
2024-08-03,Rye,Suburb,4,3.82,15.28
2024-10-19,Whole Wheat,Downtown,4,4.1,16.4
2024-04-08,Multigrain,Suburb,28,4.47,125.16
2024-06-20,Multigrain,Downtown,8,2.98,23.84
2024-12-25,Multigrain,Airport,2,2.56,5.12
2024-08-01,Sourdough,Mall,41,2.64,108.24000000000001
2024-02-04,Sourdough,Downtown,46,3.99,183.54000000000002
2024-08-14,Whole Wheat,Airport,22,4.36,95.92
2024-04-10,Multigrain,Downtown,41,2.14,87.74000000000001
2024-05-10,Multigrain,Downtown,16,2.8,44.8
2024-09-13,Rye,Mall,29,4.66,135.14000000000001
2024-01-05,Sourdough,Train Station,49,4.32,211.68
2024-08-05,Multigrain,Train Station,48,4.95,237.60000000000002
2024-09-11,Baguette,Downtown,30,4.14,124.19999999999999
2024-12-24,Whole Wheat,Suburb,12,2.88,34.56
2024-10-09,Baguette,Airport,35,3.57,124.94999999999999
2024-07-25,Baguette,Suburb,11,3.81,41.910000000000004
2024-01-15,Whole Wheat,Suburb,46,1.77,81.42
2024-12-11,Baguette,Downtown,21,3.41,71.61
2024-02-11,Multigrain,Downtown,21,3.98,83.58
2024-06-27,Sourdough,Downtown,5,2.09,10.45
2024-03-03,Whole Wheat,Downtown,48,4.23,203.04000000000002
2024-12-17,Rye,Train Station,20,3.54,70.8
2024-08-18,Baguette,Downtown,37,4.83,178.71
2024-08-28,Whole Wheat,Train Station,3,1.65,4.949999999999999
2024-02-21,White,Train Station,44,2.43,106.92
2024-04-05,White,Downtown,33,3.61,119.13
2024-08-09,Sourdough,Mall,9,2.54,22.86
2024-08-18,Multigrain,Airport,9,4.0,36.0
2024-08-24,Sourdough,Suburb,4,4.16,16.64
2024-05-22,Sourdough,Train Station,35,1.86,65.10000000000001
2024-06-19,Sourdough,Airport,17,3.3,56.099999999999994
2024-01-29,Sourdough,Mall,34,3.28,111.52
2024-02-05,Rye,Suburb,24,2.79,66.96000000000001
2024-01-13,Rye,Suburb,32,4.77,152.64
2024-06-08,Whole Wheat,Train Station,1,4.4,4.4
2024-11-22,White,Downtown,8,3.94,31.52
2024-07-05,Sourdough,Mall,45,4.0,180.0
2024-08-30,Whole Wheat,Train Station,23,3.12,71.76
2024-03-26,White,Mall,47,4.72,221.83999999999997
2024-10-10,Baguette,Downtown,40,3.93,157.20000000000002
2024-03-06,Multigrain,Downtown,12,4.05,48.599999999999994
2024-06-18,Rye,Train Station,12,4.52,54.239999999999995
2024-02-14,Baguette,Downtown,46,2.46,113.16
2024-03-02,White,Airport,47,4.32,203.04000000000002
2024-05-13,Baguette,Suburb,15,2.18,32.7
2024-10-10,Multigrain,Train Station,41,2.71,111.11
2024-01-28,White,Mall,19,2.67,50.73
2024-04-17,Baguette,Airport,26,4.92,127.92
2024-02-13,Rye,Train Station,29,4.5,130.5
2024-12-05,Rye,Downtown,22,3.95,86.9
2024-10-12,Whole Wheat,Downtown,40,4.04,161.6
2024-11-26,Baguette,Downtown,21,3.47,72.87
2024-05-07,Sourdough,Downtown,38,4.81,182.77999999999997
2024-12-13,Baguette,Mall,20,3.24,64.80000000000001
2024-08-18,White,Airport,29,2.83,82.07000000000001
2024-07-08,White,Suburb,4,2.07,8.28
2024-08-12,Baguette,Mall,7,4.25,29.75
2024-10-09,Multigrain,Mall,28,4.07,113.96000000000001
2024-04-30,Rye,Suburb,28,2.85,79.8
2024-04-25,White,Suburb,4,1.59,6.36
2024-08-20,Rye,Downtown,22,4.44,97.68
2024-09-15,White,Mall,12,1.54,18.48
2024-12-24,Whole Wheat,Train Station,45,3.96,178.2
2024-07-16,Sourdough,Suburb,3,4.9,14.700000000000001
2024-05-16,White,Suburb,22,3.03,66.66
2024-11-13,Rye,Airport,44,2.32,102.08
2024-06-13,Whole Wheat,Train Station,2,3.97,7.94
2024-08-12,White,Train Station,24,4.36,104.64000000000001
2024-11-02,Multigrain,Suburb,34,3.41,115.94
2024-08-21,Sourdough,Downtown,27,4.88,131.76
2024-06-20,White,Airport,41,1.68,68.88
2024-05-31,Whole Wheat,Train Station,1,3.27,3.27
2024-11-10,Multigrain,Suburb,8,4.01,32.08
2024-06-08,Baguette,Train Station,23,4.52,103.96
2024-04-05,Whole Wheat,Airport,38,2.13,80.94
2024-08-20,Whole Wheat,Airport,6,4.3,25.799999999999997
2024-06-28,Multigrain,Mall,22,3.43,75.46000000000001
2024-04-22,Whole Wheat,Suburb,25,2.89,72.25
2024-11-13,Multigrain,Airport,18,1.96,35.28
2024-02-21,White,Mall,17,4.53,77.01
2024-09-24,Multigrain,Mall,12,2.05,24.599999999999998
2024-10-21,Multigrain,Train Station,6,2.58,15.48
2024-04-22,Sourdough,Train Station,26,2.52,65.52
2024-04-10,Multigrain,Mall,27,4.55,122.85
2024-04-22,Multigrain,Train Station,8,3.85,30.8
2024-03-21,Baguette,Airport,19,4.29,81.51
2024-07-05,White,Downtown,42,2.38,99.96
2024-04-22,Sourdough,Airport,1,3.69,3.69
2024-01-02,Baguette,Mall,29,3.5,101.5
2024-05-09,Rye,Mall,45,4.41,198.45000000000002
2024-08-07,White,Airport,49,4.67,228.82999999999998
2024-02-23,White,Train Station,35,1.54,53.9
2024-12-08,Rye,Train Station,40,3.86,154.4
2024-08-11,Multigrain,Mall,14,1.68,23.52
2024-08-12,Baguette,Suburb,35,3.42,119.7
2024-05-05,Whole Wheat,Train Station,48,2.51,120.47999999999999
2024-05-09,Sourdough,Airport,45,2.57,115.64999999999999
2024-02-22,Whole Wheat,Train Station,20,2.74,54.800000000000004
2024-06-20,Rye,Airport,49,3.67,179.82999999999998
2024-08-05,White,Mall,13,2.67,34.71
2024-06-08,White,Train Station,38,4.06,154.27999999999997
2024-07-16,Sourdough,Airport,49,2.92,143.07999999999998
2024-09-03,White,Mall,46,1.74,80.04
2024-11-19,White,Suburb,49,4.24,207.76000000000002
2024-07-21,Sourdough,Airport,8,2.5,20.0
2024-07-02,Baguette,Suburb,43,3.01,129.42999999999998
2024-05-02,Baguette,Suburb,20,3.9,78.0
2024-09-11,Sourdough,Downtown,33,2.66,87.78
2024-10-20,Rye,Train Station,26,1.7,44.199999999999996
2024-10-06,White,Airport,39,2.81,109.59
2024-11-20,White,Suburb,21,4.81,101.00999999999999
2024-04-07,Rye,Downtown,49,3.75,183.75
2024-07-16,Baguette,Mall,42,3.85,161.70000000000002
2024-08-27,Multigrain,Airport,43,3.71,159.53
2024-05-23,Multigrain,Suburb,41,2.2,90.2
2024-04-06,Multigrain,Train Station,9,2.96,26.64
2024-07-19,Baguette,Downtown,24,4.13,99.12
2024-05-03,Baguette,Suburb,37,1.85,68.45
2024-07-05,Rye,Train Station,49,2.47,121.03000000000002
2024-11-21,White,Suburb,41,2.47,101.27000000000001
2024-12-14,Rye,Airport,17,3.01,51.169999999999995
2024-09-15,Rye,Airport,24,4.93,118.32
2024-05-27,Baguette,Airport,21,1.74,36.54
2024-09-08,Multigrain,Downtown,39,3.32,129.48
2024-12-11,Whole Wheat,Airport,41,2.13,87.33
2024-05-26,White,Train Station,39,4.9,191.10000000000002
2024-05-27,Baguette,Suburb,13,1.9,24.7
2024-12-17,Multigrain,Mall,11,2.91,32.010000000000005
2024-07-17,Whole Wheat,Train Station,46,4.08,187.68
2024-11-03,Whole Wheat,Train Station,19,3.97,75.43
2024-05-07,Baguette,Airport,11,2.98,32.78
2024-02-08,Sourdough,Downtown,13,2.71,35.23
2024-12-03,White,Suburb,46,2.89,132.94
2024-12-25,Whole Wheat,Downtown,45,2.42,108.89999999999999
2024-05-08,Baguette,Suburb,1,2.22,2.22
2024-09-23,Baguette,Suburb,40,3.19,127.6
2024-05-30,Multigrain,Downtown,44,2.44,107.36
2024-10-24,Sourdough,Train Station,19,2.51,47.69
2024-04-08,White,Suburb,12,3.8,45.599999999999994
2024-09-19,Rye,Downtown,8,4.89,39.12
2024-09-08,Multigrain,Suburb,8,3.61,28.88
2024-05-23,Whole Wheat,Mall,45,1.77,79.65
2024-12-11,Whole Wheat,Train Station,12,1.76,21.12
2024-04-21,Multigrain,Airport,48,4.83,231.84
2024-02-29,Baguette,Suburb,33,2.54,83.82000000000001
2024-01-02,Whole Wheat,Mall,45,1.82,81.9
2024-10-30,Sourdough,Airport,26,3.6,93.60000000000001
2024-09-10,White,Airport,39,3.68,143.52
2024-05-19,Sourdough,Suburb,28,3.77,105.56
2024-02-06,Whole Wheat,Downtown,5,2.44,12.2
2024-06-08,Rye,Suburb,8,1.55,12.4
2024-01-09,White,Mall,25,4.88,122.0
2024-08-20,White,Airport,27,2.38,64.25999999999999
2024-04-08,Multigrain,Suburb,46,3.87,178.02
2024-05-26,Multigrain,Downtown,23,3.97,91.31
2024-10-30,Rye,Suburb,30,3.64,109.2
2024-07-26,Baguette,Train Station,45,2.6,117.0
2024-05-10,White,Downtown,47,2.45,115.15
2024-05-31,Rye,Mall,23,3.59,82.57
2024-02-23,Multigrain,Airport,49,4.53,221.97
2024-04-29,Multigrain,Suburb,47,4.81,226.07
2024-06-09,White,Downtown,20,1.87,37.400000000000006
2024-04-25,Sourdough,Train Station,18,2.04,36.72
2024-03-15,Whole Wheat,Downtown,18,4.81,86.58
2024-04-22,Multigrain,Train Station,2,4.08,8.16
2024-04-13,Baguette,Mall,4,4.59,18.36
2024-12-05,Baguette,Airport,30,2.21,66.3
2024-09-10,Multigrain,Mall,33,3.56,117.48
2024-08-14,Sourdough,Suburb,36,3.95,142.20000000000002
2024-04-21,Sourdough,Downtown,18,3.88,69.84
2024-04-08,Rye,Train Station,37,2.93,108.41000000000001
2024-06-01,Baguette,Train Station,19,1.55,29.45
2024-12-14,Rye,Downtown,47,3.54,166.38
2024-12-31,Baguette,Downtown,28,2.39,66.92
2024-12-03,Whole Wheat,Suburb,40,3.08,123.2
2024-07-12,Whole Wheat,Mall,20,4.85,97.0
2024-11-05,White,Train Station,49,2.9,142.1
2024-06-11,Rye,Suburb,33,4.44,146.52
2024-07-26,Multigrain,Mall,12,2.16,25.92
2024-06-17,Rye,Suburb,15,3.85,57.75
2024-06-09,Multigrain,Train Station,41,4.92,201.72
2024-03-08,Sourdough,Downtown,39,1.86,72.54
2024-10-15,Rye,Downtown,2,1.53,3.06
2024-10-03,Sourdough,Mall,29,3.02,87.58
2024-10-30,Whole Wheat,Airport,41,1.82,74.62
2024-05-14,Whole Wheat,Mall,10,4.12,41.2
2024-07-13,White,Airport,2,4.7,9.4
2024-05-07,Rye,Suburb,11,3.02,33.22
2024-02-02,Sourdough,Suburb,13,2.41,31.330000000000002
2024-06-24,Multigrain,Train Station,10,3.02,30.2
2024-01-22,Whole Wheat,Airport,14,4.03,56.42
2024-08-25,Whole Wheat,Train Station,18,1.53,27.54
2024-06-06,Multigrain,Downtown,9,3.56,32.04
2024-02-07,Sourdough,Airport,39,3.65,142.35
2024-08-17,Sourdough,Mall,28,3.73,104.44
2024-12-30,Rye,Downtown,3,2.35,7.050000000000001
2024-02-20,Rye,Downtown,20,4.0,80.0
2024-09-20,Baguette,Mall,6,1.82,10.92
2024-10-09,Baguette,Downtown,27,2.2,59.400000000000006
2024-01-27,White,Airport,2,4.57,9.14
2024-08-13,Whole Wheat,Train Station,29,4.09,118.61
2024-10-03,Rye,Downtown,38,1.55,58.9
2024-10-12,Sourdough,Airport,3,2.37,7.11
2024-04-06,Multigrain,Suburb,16,2.25,36.0
2024-10-10,Sourdough,Airport,30,2.45,73.5
2024-11-12,Whole Wheat,Train Station,40,2.37,94.80000000000001
2024-10-30,Baguette,Airport,2,1.72,3.44
2024-05-26,Sourdough,Mall,17,3.11,52.87
2024-01-04,White,Train Station,41,4.06,166.45999999999998
2024-02-04,Whole Wheat,Suburb,12,3.62,43.44
2024-07-10,Baguette,Mall,35,3.86,135.1
2024-02-18,Multigrain,Airport,43,1.78,76.54
2024-01-17,Baguette,Train Station,1,4.83,4.83
2024-06-20,White,Suburb,45,4.43,199.35
2024-08-07,Whole Wheat,Mall,15,4.32,64.80000000000001
2024-06-06,Multigrain,Suburb,26,4.38,113.88
2024-02-15,White,Airport,37,4.76,176.12
2024-01-06,Baguette,Suburb,21,3.4,71.39999999999999
2024-04-08,White,Downtown,49,2.2,107.80000000000001
2024-08-20,Whole Wheat,Mall,31,3.66,113.46000000000001
2024-02-06,Rye,Suburb,25,4.1,102.49999999999999
2024-10-06,White,Airport,23,4.08,93.84
2024-12-14,White,Airport,24,3.33,79.92
2024-10-28,Baguette,Suburb,38,1.74,66.12
2024-06-29,Baguette,Airport,28,2.8,78.39999999999999
2024-04-04,Multigrain,Train Station,21,4.72,99.11999999999999
2024-04-08,Baguette,Train Station,43,3.55,152.65
2024-07-06,Sourdough,Train Station,18,3.38,60.839999999999996
2024-04-25,Whole Wheat,Downtown,36,2.44,87.84
2024-07-09,Whole Wheat,Suburb,35,2.79,97.65
2024-09-09,Rye,Downtown,45,4.63,208.35
2024-06-09,Rye,Airport,9,3.83,34.47
2024-09-12,Whole Wheat,Downtown,38,4.26,161.88
2024-11-18,Rye,Airport,30,3.09,92.69999999999999
2024-05-07,Multigrain,Airport,44,3.71,163.24
2024-01-18,Baguette,Mall,34,2.37,80.58
2024-10-07,Whole Wheat,Train Station,32,3.97,127.04
2024-08-10,Rye,Airport,3,3.0,9.0
2024-02-23,Whole Wheat,Mall,3,3.05,9.149999999999999
2024-02-27,Sourdough,Train Station,28,3.77,105.56
2024-11-18,White,Airport,44,4.78,210.32000000000002
2024-12-25,Baguette,Airport,15,1.72,25.8
2024-06-22,Whole Wheat,Downtown,41,4.39,179.98999999999998
2024-10-06,White,Downtown,23,2.52,57.96
2024-04-23,Rye,Train Station,40,3.05,122.0
2024-10-14,White,Airport,11,1.58,17.380000000000003
2024-12-07,Baguette,Suburb,48,2.55,122.39999999999999
2024-05-30,Whole Wheat,Downtown,32,3.26,104.32
2024-05-06,Sourdough,Train Station,36,1.7,61.199999999999996
2024-06-03,Rye,Airport,33,3.22,106.26
2024-09-29,Whole Wheat,Airport,24,4.74,113.76
2024-04-13,Baguette,Suburb,39,1.87,72.93
2024-10-25,Rye,Train Station,34,4.18,142.12
2024-09-02,Multigrain,Airport,28,2.93,82.04
2024-06-24,White,Downtown,37,3.79,140.23
2024-02-08,Baguette,Suburb,7,2.41,16.87
2024-06-18,Multigrain,Train Station,4,2.06,8.24
2024-09-03,Whole Wheat,Suburb,37,2.06,76.22
2024-01-26,Sourdough,Downtown,1,1.75,1.75
2024-12-20,Rye,Train Station,1,2.15,2.15
2024-11-01,White,Suburb,47,3.82,179.54
2024-01-13,Rye,Mall,20,4.59,91.8
2024-11-11,Whole Wheat,Downtown,19,4.35,82.64999999999999
2024-11-08,Rye,Downtown,29,3.9,113.1
2024-02-05,White,Downtown,10,1.89,18.9
2024-06-21,Whole Wheat,Mall,18,2.51,45.17999999999999
2024-01-20,Rye,Mall,28,2.58,72.24000000000001
2024-11-16,Sourdough,Airport,35,2.37,82.95
2024-09-20,Baguette,Suburb,43,3.3,141.9
2024-05-21,Whole Wheat,Airport,47,3.37,158.39000000000001
2024-05-22,Baguette,Suburb,31,2.75,85.25
2024-04-01,Whole Wheat,Mall,27,2.74,73.98
2024-12-19,Sourdough,Mall,11,4.4,48.400000000000006
2024-11-17,Baguette,Airport,49,4.26,208.73999999999998
2024-10-14,Multigrain,Train Station,49,2.58,126.42
2024-08-02,White,Airport,38,4.7,178.6
2024-12-07,Multigrain,Suburb,5,4.83,24.15
2024-02-20,Rye,Airport,8,2.64,21.12
2024-06-01,Sourdough,Downtown,34,2.74,93.16000000000001
2024-07-04,Multigrain,Suburb,48,3.27,156.96
2024-03-03,Whole Wheat,Suburb,12,4.79,57.480000000000004
2024-07-08,Rye,Train Station,38,4.57,173.66000000000003
2024-05-04,Rye,Mall,1,1.86,1.86
2024-05-29,Multigrain,Suburb,31,2.87,88.97
2024-11-09,Multigrain,Mall,4,3.44,13.76
2024-02-27,Sourdough,Airport,49,3.26,159.73999999999998
2024-12-07,White,Downtown,45,2.18,98.10000000000001
2024-10-31,Multigrain,Train Station,5,4.51,22.549999999999997
2024-06-28,Multigrain,Mall,30,3.87,116.10000000000001
2024-06-18,Baguette,Suburb,24,4.43,106.32
2024-11-21,Whole Wheat,Mall,3,4.51,13.53
2024-09-27,Baguette,Suburb,11,4.12,45.32
2024-02-23,Baguette,Mall,45,3.04,136.8
2024-04-10,Rye,Suburb,4,3.64,14.56
2024-09-20,White,Airport,26,2.06,53.56
2024-02-22,Whole Wheat,Suburb,27,3.86,104.22
2024-02-29,Sourdough,Suburb,46,2.13,97.97999999999999
2024-04-17,Sourdough,Downtown,43,3.93,168.99
2024-01-05,Multigrain,Suburb,27,2.3,62.099999999999994
2024-04-12,Multigrain,Downtown,42,1.91,80.22
2024-07-14,Sourdough,Train Station,6,2.08,12.48
2024-09-18,Multigrain,Downtown,15,1.51,22.65
2024-12-30,White,Airport,30,4.02,120.6
2024-12-15,Baguette,Downtown,42,4.06,170.51999999999998
2024-02-16,Multigrain,Train Station,37,3.3,122.1
2024-12-20,Rye,Airport,37,2.06,76.22
2024-11-06,Multigrain,Mall,42,1.79,75.18
2024-11-03,Whole Wheat,Mall,37,1.57,58.09
2024-05-23,White,Downtown,35,2.08,72.8
2024-09-25,Whole Wheat,Downtown,23,4.62,106.26
2024-05-03,Whole Wheat,Train Station,6,2.35,14.100000000000001
2024-04-15,Rye,Train Station,4,2.74,10.96
2024-06-06,White,Suburb,18,1.87,33.660000000000004
2024-05-26,White,Train Station,9,2.28,20.52
2024-05-24,White,Suburb,49,3.32,162.67999999999998
2024-04-29,White,Airport,29,3.63,105.27
2024-11-14,White,Downtown,13,2.36,30.68
2024-10-01,Rye,Airport,47,1.7,79.89999999999999
2024-04-01,Multigrain,Train Station,17,2.87,48.79
2024-02-27,Whole Wheat,Airport,45,2.32,104.39999999999999
2024-12-11,White,Airport,32,2.27,72.64
2024-08-16,Multigrain,Airport,48,4.86,233.28000000000003
2024-04-26,Multigrain,Train Station,22,3.66,80.52000000000001
2024-11-13,Whole Wheat,Airport,4,3.45,13.8
2024-10-05,Rye,Suburb,5,2.96,14.8
2024-05-06,Sourdough,Train Station,37,3.0,111.0
2024-05-08,Sourdough,Airport,41,3.39,138.99
2024-02-27,Multigrain,Train Station,49,3.94,193.06
2024-05-01,Baguette,Mall,13,3.96,51.48
2024-01-01,Baguette,Suburb,34,2.1,71.4
2024-08-26,Whole Wheat,Airport,45,3.25,146.25
2024-10-16,Sourdough,Mall,22,2.94,64.67999999999999
2024-04-05,Multigrain,Mall,23,4.55,104.64999999999999
2024-05-05,Rye,Train Station,3,3.71,11.129999999999999
2024-04-27,Sourdough,Mall,42,3.36,141.12
2024-02-17,Multigrain,Suburb,34,1.9,64.6
2024-03-29,Multigrain,Suburb,32,3.62,115.84
2024-08-24,White,Downtown,45,1.91,85.95
2024-09-28,Rye,Suburb,49,2.68,131.32000000000002
2024-07-07,White,Mall,21,2.0,42.0
2024-07-10,Whole Wheat,Suburb,46,3.92,180.32
2024-03-09,White,Train Station,44,2.22,97.68
2024-10-04,White,Downtown,21,2.87,60.27
2024-12-14,Sourdough,Mall,44,4.63,203.72
2024-09-03,Baguette,Downtown,11,2.22,24.42
2024-03-16,Multigrain,Mall,39,3.28,127.91999999999999
2024-06-02,Rye,Train Station,4,2.97,11.88
2024-05-23,White,Downtown,1,1.56,1.56
2024-03-26,Rye,Airport,28,4.27,119.55999999999999
2024-07-03,Baguette,Mall,24,1.74,41.76
2024-10-11,Baguette,Airport,35,3.16,110.60000000000001
2024-08-07,White,Downtown,13,3.46,44.98
2024-03-09,Whole Wheat,Airport,47,3.7,173.9
2024-02-16,White,Airport,34,3.91,132.94
2024-04-03,Sourdough,Downtown,11,2.39,26.290000000000003
2024-08-25,Multigrain,Train Station,36,1.53,55.08
2024-07-22,Whole Wheat,Airport,17,4.03,68.51
2024-08-05,White,Airport,35,3.37,117.95
2024-12-06,Rye,Train Station,18,4.43,79.74
2024-02-08,Whole Wheat,Airport,40,4.37,174.8
2024-04-09,Whole Wheat,Airport,22,4.45,97.9
2024-10-15,White,Airport,24,3.2,76.80000000000001
2024-09-10,Whole Wheat,Suburb,19,2.67,50.73
2024-08-09,Rye,Train Station,37,4.27,157.98999999999998
2024-12-22,Baguette,Airport,39,3.08,120.12
2024-01-23,Whole Wheat,Train Station,21,2.14,44.940000000000005
2024-09-06,Baguette,Mall,8,4.49,35.92
2024-01-10,Rye,Mall,28,4.59,128.51999999999998
2024-09-02,White,Airport,5,3.13,15.649999999999999
2024-11-20,Multigrain,Train Station,17,1.76,29.92
2024-04-09,Whole Wheat,Train Station,37,2.86,105.82
2024-10-16,Multigrain,Train Station,36,4.31,155.16
2024-06-28,Rye,Suburb,19,4.66,88.54
2024-08-10,Whole Wheat,Mall,27,2.21,59.67
2024-09-06,Baguette,Train Station,34,1.73,58.82
2024-05-26,Sourdough,Train Station,11,4.57,50.27
2024-04-05,Multigrain,Suburb,45,2.86,128.7
2024-09-13,Whole Wheat,Suburb,47,3.4,159.79999999999998
2024-11-20,Multigrain,Train Station,12,4.89,58.67999999999999
2024-01-04,Whole Wheat,Downtown,21,1.73,36.33
2024-01-16,White,Train Station,11,3.77,41.47
